EAPSI_c019_15_d4_02-4VU,,EAPSI_c019_15_d4_04-8VU,,EAPSI_c019_15_d5_02-4VU,,EAPSI_c019_15_d5_04-8VU,,EAPSI_c019_15_d5_06-12VU,,0,[0],0,[0],0,0,0,0,0.0,0.0,0.0,0.0,0.0
85.0109121799469,5.817e-08,84.92095303535461,1.8245e-06,84.81484603881836,2.00399e-07,84.86906099319458,1.51242e-05,84.68529105186462,0.0120145,97,[97],97,[97],97,97,97,97,5.0785340314136125,4.82587064676617,4.82587064676617,5.0785340314136125,5.0785340314136125
84.00614619255066,5.6634e-08,83.91856813430786,1.83645e-06,83.81069707870483,2.28897e-07,83.86537981033325,1.28681e-05,83.67845416069031,0.0120145,98,[98],98,[98],98,98,98,98,5.130890052356021,4.875621890547264,4.875621890547264,5.130890052356021,5.130890052356021
83.00161600112915,5.8762e-08,82.91231298446655,1.81257e-06,82.80764818191528,1.51447e-07,82.86116099357605,1.42998e-05,82.67309999465942,0.0120144,99,[99],99,[99],99,99,99,99,5.183246073298429,4.925373134328359,4.925373134328359,5.183246073298429,5.183246073298429
81.99758815765381,6.0154e-08,81.90908598899841,1.87026e-06,81.80113911628723,2.04417e-07,81.85875296592712,8.7668e-06,81.66899609565735,0.0120143,100,[100],100,[100],100,100,100,100,5.2356020942408374,4.975124378109453,4.975124378109453,5.2356020942408374,5.2356020942408374
80.99403715133667,5.9889e-08,80.9065911769867,1.82424e-06,80.79686117172241,1.83111e-07,80.85612392425537,1.39182e-05,80.66482496261597,0.0120144,101,[101],101,[101],101,101,101,101,5.287958115183246,5.024875621890548,5.024875621890548,5.287958115183246,5.287958115183246
79.98671221733093,5.8554e-08,79.89944100379944,1.89038e-06,79.79031014442444,1.61214e-07,79.84936380386353,1.19379e-05,79.65794110298157,0.0120143,102,[102],102,[102],102,102,102,102,5.340314136125654,5.074626865671642,5.074626865671642,5.340314136125654,5.340314136125654
78.9816780090332,5.9849e-08,78.89445304870605,1.90554e-06,78.78498816490173,2.65819e-07,78.84427881240845,1.17141e-05,78.65399408340454,0.0120144,103,[103],103,[103],103,103,103,103,5.392670157068062,5.124378109452737,5.124378109452737,5.392670157068062,5.392670157068062
77.97551107406616,6.0631e-08,77.88949394226074,1.84843e-06,77.77961921691895,1.54061e-07,77.83997988700867,1.99149e-05,77.65006303787231,0.0120143,104,[104],104,[104],104,104,104,104,5.445026178010471,5.174129353233831,5.174129353233831,5.445026178010471,5.445026178010471
76.97167110443115,5.9412e-08,76.88465595245361,1.75676e-06,76.77253818511963,3.3495e-07,76.83742594718933,2.20043e-05,76.64474606513977,0.0120145,105,[105],105,[105],105,105,105,105,5.49738219895288,5.223880597014926,5.223880597014926,5.49738219895288,5.49738219895288
75.96697402000427,6.0157e-08,75.88104605674744,1.77193e-06,75.76754021644592,3.5141e-07,75.83278203010559,2.06839e-05,75.63839912414551,0.0120146,106,[106],106,[106],106,106,106,106,5.549738219895288,5.27363184079602,5.27363184079602,5.549738219895288,5.549738219895288
74.96091508865356,5.9686e-08,74.87815999984741,2.1989e-06,74.76124405860901,2.8101e-07,74.82801699638367,2.13915e-05,74.63542604446411,0.0120145,107,[107],107,[107],107,107,107,107,5.602094240837697,5.323383084577115,5.323383084577115,5.602094240837697,5.602094240837697
73.95810413360596,6.0741e-08,73.87549710273743,1.72304e-06,73.75679206848145,1.77421e-07,73.82286596298218,2.10355e-05,73.62966394424438,0.0120145,108,[108],108,[108],108,108,108,108,5.654450261780105,5.373134328358209,5.373134328358209,5.654450261780105,5.654450261780105
72.95273399353027,6.0575e-08,72.86919808387756,2.0497e-06,72.75099205970764,1.80398e-07,72.81868481636047,2.05778e-05,72.62407612800598,0.0120146,109,[109],109,[109],109,109,109,109,5.706806282722513,5.422885572139304,5.422885572139304,5.706806282722513,5.706806282722513
71.94853806495667,6.0983e-08,71.86414504051208,2.24893e-06,71.74485611915588,1.34312e-07,71.81462597846985,2.08604e-05,71.62089800834656,0.0120147,110,[110],110,[110],110,110,110,110,5.7591623036649215,5.472636815920398,5.472636815920398,5.7591623036649215,5.7591623036649215
70.94542622566223,6.1923e-08,70.86103916168213,2.38804e-06,70.7405412197113,2.11022e-07,70.80875182151794,1.94795e-05,70.6166660785675,0.0120146,111,[111],111,[111],111,111,111,111,5.81151832460733,5.522388059701493,5.522388059701493,5.81151832460733,5.81151832460733
69.94230508804321,6.1345e-08,69.85566115379333,2.19522e-06,69.73633813858032,1.3582e-07,69.80480289459229,1.86965e-05,69.61229801177979,0.0120145,112,[112],112,[112],112,112,112,112,5.863874345549738,5.5721393034825875,5.5721393034825875,5.863874345549738,5.863874345549738
68.93896722793579,6.1663e-08,68.85160613059998,2.47312e-06,68.73037600517273,1.66407e-07,68.8021969795227,1.97488e-05,68.6091411113739,0.0120147,113,[113],113,[113],113,113,113,113,5.9162303664921465,5.621890547263682,5.621890547263682,5.9162303664921465,5.9162303664921465
67.9322521686554,6.1702e-08,67.84564709663391,2.42378e-06,67.72549605369568,1.89389e-07,67.79769492149353,1.91185e-05,67.60222816467285,0.0120144,114,[114],114,[114],114,114,114,114,5.968586387434555,5.6716417910447765,5.6716417910447765,5.968586387434555,5.968586387434555
66.92703914642334,6.0918e-08,66.84098100662231,2.41624e-06,66.72302317619324,1.27685e-07,66.79150795936584,1.83468e-05,66.59443998336792,0.0120148,115,[115],115,[115],115,115,115,115,6.020942408376963,5.721393034825871,5.721393034825871,6.020942408376963,6.020942408376963
65.9195671081543,6.2849e-08,65.8359899520874,1.74228e-06,65.71619415283203,1.42577e-07,65.78892803192139,1.84655e-05,65.58957004547119,0.0120146,116,[116],116,[116],116,116,116,116,6.0732984293193715,5.7711442786069655,5.7711442786069655,6.0732984293193715,6.0732984293193715
64.91513109207153,6.1151e-08,64.82868313789368,1.86887e-06,64.70933222770691,1.4323e-07,64.78538393974304,1.9168e-05,64.58551502227783,0.0120148,117,[117],117,[117],117,117,117,117,6.12565445026178,5.82089552238806,5.82089552238806,6.12565445026178,6.12565445026178
63.912397146224976,6.2519e-08,63.825478076934814,1.75582e-06,63.703771114349365,1.41953e-07,63.78080487251282,2.05186e-05,63.57922697067261,0.0120146,118,[118],118,[118],118,118,118,118,6.178010471204188,5.870646766169155,5.870646766169155,6.178010471204188,6.178010471204188
62.90614104270935,6.0782e-08,62.822752952575684,1.70236e-06,62.70088720321655,1.79885e-07,62.776525020599365,2.05605e-05,62.57569694519043,0.0120147,119,[119],119,[119],119,119,119,119,6.230366492146596,5.920398009950249,5.920398009950249,6.230366492146596,6.230366492146596
61.90060901641846,6.3249e-08,61.81509304046631,1.75031e-06,61.69669222831726,1.49208e-07,61.77203893661499,2.1643e-05,61.57285714149475,0.0120149,120,[120],120,[120],120,120,120,120,6.282722513089006,5.970149253731344,5.970149253731344,6.282722513089006,6.282722513089006
60.89757704734802,5.9678e-08,60.811660051345825,1.65416e-06,60.692432165145874,1.54289e-07,60.76813983917236,2.17535e-05,60.56924295425415,0.0120146,121,[121],121,[121],121,121,121,121,6.335078534031414,6.019900497512438,6.019900497512438,6.335078534031414,6.335078534031414
59.89194321632385,6.1855e-08,59.80491495132446,1.70192e-06,59.68863916397095,1.40114e-07,59.76170992851257,2.19162e-05,59.56438112258911,0.0120148,122,[122],122,[122],122,122,122,122,6.387434554973822,6.069651741293533,6.069651741293533,6.387434554973822,6.387434554973822
58.889167070388794,6.2617e-08,58.79909300804138,1.71457e-06,58.68300819396973,1.41608e-07,58.75887584686279,2.13232e-05,58.55795502662659,0.0120146,123,[123],123,[123],123,123,123,123,6.439790575916231,6.119402985074627,6.119402985074627,6.439790575916231,6.439790575916231
57.88494110107422,6.0339e-08,57.79316997528076,1.82093e-06,57.67979407310486,1.42735e-07,57.75218200683594,2.36203e-05,57.55368399620056,0.0120146,124,[124],124,[124],124,124,124,124,6.492146596858639,6.169154228855722,6.169154228855722,6.492146596858639,6.492146596858639
56.880566120147705,6.2538e-08,56.78920602798462,1.66345e-06,56.673118114471436,1.4245e-07,56.74536490440369,2.27923e-05,56.54678297042847,0.0120147,125,[125],125,[125],125,125,125,125,6.544502617801047,6.218905472636816,6.218905472636816,6.544502617801047,6.544502617801047
55.874476194381714,6.1726e-08,55.784619092941284,1.68861e-06,55.66576409339905,1.43348e-07,55.74109697341919,2.26028e-05,55.53949999809265,0.0120147,126,[126],126,[126],126,126,126,126,6.596858638743456,6.268656716417911,6.268656716417911,6.596858638743456,6.596858638743456
54.87161111831665,6.2414e-08,54.77998614311218,1.70294e-06,54.65934705734253,1.42451e-07,54.73461699485779,2.30449e-05,54.53250598907471,0.0120146,127,[127],127,[127],127,127,127,127,6.649214659685864,6.318407960199005,6.318407960199005,6.649214659685864,6.649214659685864
53.86927318572998,6.0476e-08,53.77651000022888,1.76069e-06,53.656761169433594,1.41133e-07,53.72845101356506,2.53928e-05,53.5272901058197,0.0120146,128,[128],128,[128],128,128,128,128,6.701570680628272,6.3681592039801,6.3681592039801,6.701570680628272,6.701570680628272
52.86395215988159,6.1479e-08,52.76917505264282,1.82163e-06,52.652796030044556,1.40584e-07,52.72263193130493,2.35917e-05,52.52182102203369,0.0120146,129,[129],129,[129],129,129,129,129,6.7539267015706805,6.417910447761194,6.417910447761194,6.7539267015706805,6.7539267015706805
51.86107516288757,6.2164e-08,51.76594305038452,1.80375e-06,51.65019416809082,1.40632e-07,51.718331813812256,2.47699e-05,51.51884198188782,0.0120146,130,[130],130,[130],130,130,130,130,6.806282722513089,6.467661691542289,6.467661691542289,6.806282722513089,6.806282722513089
50.855425119400024,6.1969e-08,50.75916814804077,1.96768e-06,50.647176027297974,1.41652e-07,50.714195013046265,2.57664e-05,50.51318907737732,0.0120143,131,[131],131,[131],131,131,131,131,6.858638743455497,6.517412935323383,6.517412935323383,6.858638743455497,6.858638743455497
49.851747035980225,6.2235e-08,49.75193810462952,2.00799e-06,49.643264055252075,1.37794e-07,49.709916830062866,2.45815e-05,49.50745701789856,0.0120142,132,[132],132,[132],132,132,132,132,6.9109947643979055,6.567164179104478,6.567164179104478,6.9109947643979055,6.9109947643979055
48.846800088882446,6.155e-08,48.74925112724304,2.03108e-06,48.640374183654785,1.39696e-07,48.7056097984314,2.48505e-05,48.50027108192444,0.0120147,133,[133],133,[133],133,133,133,133,6.963350785340314,6.616915422885572,6.616915422885572,6.963350785340314,6.963350785340314
47.84147500991821,6.2375e-08,47.745753049850464,2.04994e-06,47.63749313354492,1.42638e-07,47.69943881034851,1.94315e-05,47.4954719543457,0.0120145,134,[134],134,[134],134,134,134,134,7.015706806282722,6.666666666666667,6.666666666666667,7.015706806282722,7.015706806282722
46.83832406997681,6.2182e-08,46.74070906639099,2.07077e-06,46.633196115493774,1.39385e-07,46.69709396362305,1.76397e-05,46.491878032684326,0.0120143,135,[135],135,[135],135,135,135,135,7.0680628272251305,6.7164179104477615,6.7164179104477615,7.0680628272251305,7.0680628272251305
45.832109212875366,6.1938e-08,45.734565019607544,2.18037e-06,45.62903308868408,1.42128e-07,45.69302487373352,1.77364e-05,45.487672090530396,0.0120146,136,[136],136,[136],136,136,136,136,7.120418848167539,6.766169154228856,6.766169154228856,7.120418848167539,7.120418848167539
44.829551219940186,6.276e-08,44.72761011123657,2.0479e-06,44.62473106384277,1.42434e-07,44.68878197669983,1.71822e-05,44.483407974243164,0.0120147,137,[137],137,[137],137,137,137,137,7.172774869109948,6.8159203980099505,6.8159203980099505,7.172774869109948,7.172774869109948
43.82288312911987,6.1651e-08,43.7207989692688,2.0446e-06,43.61116003990173,1.38101e-07,43.68462085723877,1.6661e-05,43.479161977767944,0.0120145,138,[138],138,[138],138,138,138,138,7.225130890052356,6.865671641791045,6.865671641791045,7.225130890052356,7.225130890052356
42.81793999671936,6.2778e-08,42.71542000770569,2.18763e-06,42.604589223861694,1.48207e-07,42.67830300331116,1.64755e-05,42.47503709793091,0.0120146,139,[139],139,[139],139,139,139,139,7.277486910994765,6.91542288557214,6.91542288557214,7.277486910994765,7.277486910994765
41.81133222579956,6.1526e-08,41.708999156951904,2.31315e-06,41.59974503517151,1.38892e-07,41.672053813934326,1.68607e-05,41.47078514099121,0.0120147,140,[140],140,[140],140,140,140,140,7.329842931937173,6.965174129353234,6.965174129353234,7.329842931937173,7.329842931937173
40.80663800239563,6.2474e-08,40.704156160354614,2.50009e-06,40.59293723106384,2.12768e-07,40.666531801223755,1.65203e-05,40.46728014945984,0.0120148,141,[141],141,[141],141,141,141,141,7.382198952879581,7.014925373134329,7.014925373134329,7.382198952879581,7.382198952879581
39.801812171936035,6.1381e-08,39.69828510284424,2.59764e-06,39.58967208862305,1.52037e-07,39.661810874938965,1.6775e-05,39.460031032562256,0.0120146,142,[142],142,[142],142,142,142,142,7.43455497382199,7.064676616915423,7.064676616915423,7.43455497382199,7.43455497382199
38.79902410507202,6.2368e-08,38.694812059402466,2.44901e-06,38.58737111091614,1.43878e-07,38.65651893615723,1.84121e-05,38.45419406890869,0.0120144,143,[143],143,[143],143,143,143,143,7.486910994764398,7.114427860696518,7.114427860696518,7.486910994764398,7.486910994764398
37.794273138046265,6.201e-08,37.691291093826294,2.38398e-06,37.583619117736816,1.41196e-07,37.65334987640381,1.7549e-05,37.44810605049133,0.0120146,144,[144],144,[144],144,144,144,144,7.539267015706806,7.164179104477612,7.164179104477612,7.539267015706806,7.539267015706806
36.78912305831909,6.3016e-08,36.68846607208252,2.32999e-06,36.579323053359985,1.14034e-07,36.64673900604248,1.73108e-05,36.443711042404175,0.0120144,145,[145],145,[145],145,145,145,145,7.591623036649215,7.213930348258707,7.213930348258707,7.591623036649215,7.591623036649215
35.78468203544617,6.3365e-08,35.68577694892883,2.16101e-06,35.575045108795166,1.47535e-07,35.64271688461304,1.75597e-05,35.43939805030823,0.0120146,146,[146],146,[146],146,146,146,146,7.643979057591623,7.263681592039801,7.263681592039801,7.643979057591623,7.643979057591623
34.777499198913574,6.2275e-08,34.681063175201416,2.23816e-06,34.568443059921265,1.39311e-07,34.64011287689209,1.92848e-05,34.43527007102966,0.0120146,147,[147],147,[147],147,147,147,147,7.696335078534031,7.313432835820896,7.313432835820896,7.696335078534031,7.696335078534031
33.77271604537964,6.3402e-08,33.67490601539612,2.28684e-06,33.562090158462524,1.43305e-07,33.63640999794006,1.91425e-05,33.431950092315674,0.0120146,148,[148],148,[148],148,148,148,148,7.7486910994764395,7.36318407960199,7.36318407960199,7.7486910994764395,7.7486910994764395
32.76787614822388,6.248e-08,32.669832944869995,2.34844e-06,32.556560039520264,1.41506e-07,32.632179975509644,1.83959e-05,32.4292049407959,0.0120142,149,[149],149,[149],149,149,149,149,7.801047120418848,7.412935323383085,7.412935323383085,7.801047120418848,7.801047120418848
31.762598991394043,6.2365e-08,31.6634521484375,2.43672e-06,31.552342176437378,1.461e-07,31.628081798553467,1.87721e-05,31.42223310470581,0.0120144,150,[150],150,[150],150,150,150,150,7.853403141361256,7.462686567164179,7.462686567164179,7.853403141361256,7.853403141361256
30.75883913040161,6.3089e-08,30.658010959625244,2.73075e-06,30.549540996551514,1.46894e-07,30.62372589111328,1.96247e-05,30.418462991714478,0.0120147,151,[151],151,[151],151,151,151,151,7.9057591623036645,7.512437810945274,7.512437810945274,7.9057591623036645,7.9057591623036645
29.754966020584106,6.205e-08,29.651365041732788,2.69125e-06,29.54387402534485,1.47953e-07,29.619451999664307,1.96374e-05,29.412065982818604,0.0120144,152,[152],152,[152],152,152,152,152,7.958115183246074,7.562189054726368,7.562189054726368,7.958115183246074,7.958115183246074
28.751716136932373,6.3605e-08,28.648250102996826,2.98172e-06,28.53902506828308,1.48216e-07,28.615278005599976,2.03913e-05,28.407597064971924,0.0120146,153,[153],153,[153],153,153,153,153,8.010471204188482,7.611940298507463,7.611940298507463,8.010471204188482,8.010471204188482
27.747218132019043,6.0802e-08,27.642887115478516,2.53564e-06,27.535502195358276,1.66824e-07,27.611089944839478,1.95639e-05,27.40518093109131,0.0120145,154,[154],154,[154],154,154,154,154,8.06282722513089,7.661691542288557,7.661691542288557,8.06282722513089,8.06282722513089
26.738394021987915,6.1622e-08,26.63589596748352,2.88047e-06,26.531148195266724,1.55318e-07,26.606887817382812,2.06579e-05,26.401345014572144,0.0120142,155,[155],155,[155],155,155,155,155,8.115183246073299,7.711442786069652,7.711442786069652,8.115183246073299,8.115183246073299
25.731943130493164,6.2422e-08,25.631809949874878,2.36974e-06,25.52782416343689,1.48012e-07,25.60261583328247,2.02174e-05,25.397331953048706,0.0120146,156,[156],156,[156],156,156,156,156,8.167539267015707,7.7611940298507465,7.7611940298507465,8.167539267015707,8.167539267015707
24.72779107093811,6.1495e-08,24.62707495689392,2.45636e-06,24.5222110748291,1.49549e-07,24.598132848739624,2.41696e-05,24.39172101020813,0.0120145,157,[157],157,[157],157,157,157,157,8.219895287958115,7.810945273631841,7.810945273631841,8.219895287958115,8.219895287958115
23.723140001296997,6.1646e-08,23.621373176574707,2.5172e-06,23.517020225524902,1.55476e-07,23.595448970794678,2.29621e-05,23.388564109802246,0.0120147,158,[158],158,[158],158,158,158,158,8.272251308900524,7.8606965174129355,7.8606965174129355,8.272251308900524,8.272251308900524
22.71926999092102,6.1728e-08,22.61595606803894,2.95206e-06,22.514275074005127,1.58547e-07,22.58988881111145,2.46496e-05,22.382740020751953,0.0120147,159,[159],159,[159],159,159,159,159,8.324607329842932,7.91044776119403,7.91044776119403,8.324607329842932,8.324607329842932
21.714927196502686,6.1527e-08,21.608729124069214,2.5514e-06,21.510094165802002,1.50664e-07,21.583815813064575,2.48402e-05,21.379757165908813,0.0120144,160,[160],160,[160],160,160,160,160,8.37696335078534,7.960199004975125,7.960199004975125,8.37696335078534,8.37696335078534
20.711854219436646,6.1836e-08,20.60244107246399,2.58672e-06,20.507575035095215,1.52441e-07,20.579887866973877,2.34002e-05,20.375911951065063,0.0120148,161,[161],161,[161],161,161,161,161,8.429319371727749,8.009950248756219,8.009950248756219,8.429319371727749,8.429319371727749
19.706709146499634,6.1629e-08,19.597362995147705,2.50141e-06,19.5015652179718,1.6146e-07,19.576982021331787,2.53083e-05,19.369408130645752,0.0120145,162,[162],162,[162],162,162,162,162,8.481675392670157,8.059701492537314,8.059701492537314,8.481675392670157,8.481675392670157
18.70019817352295,6.1917e-08,18.59111499786377,2.39046e-06,18.496410131454468,1.62524e-07,18.572592973709106,2.86299e-05,18.366238117218018,0.0120146,163,[163],163,[163],163,163,163,163,8.534031413612565,8.109452736318408,8.109452736318408,8.534031413612565,8.534031413612565
17.696458101272583,6.2103e-08,17.5884211063385,2.42865e-06,17.493160009384155,1.78859e-07,17.568794012069702,2.98762e-05,17.36337399482727,0.0120147,164,[164],164,[164],164,164,164,164,8.586387434554974,8.159203980099504,8.159203980099504,8.586387434554974,8.586387434554974
16.693238019943237,6.2074e-08,16.582199096679688,2.37369e-06,16.48891520500183,1.96956e-07,16.56614089012146,2.49478e-05,16.35905694961548,0.0120145,165,[165],165,[165],165,165,165,165,8.638743455497382,8.208955223880597,8.208955223880597,8.638743455497382,8.638743455497382
15.6896231174469,6.2334e-08,15.579489946365356,2.66789e-06,15.486440181732178,1.56489e-07,15.560211896896362,2.95223e-05,15.354941129684448,0.0120144,166,[166],166,[166],166,166,166,166,8.69109947643979,8.258706467661693,8.258706467661693,8.69109947643979,8.69109947643979
14.685051202774048,6.0978e-08,14.576642990112305,2.33633e-06,14.480422019958496,1.47846e-07,14.555388927459717,2.29961e-05,14.350685119628906,0.0120146,167,[167],167,[167],167,167,167,167,8.743455497382199,8.308457711442786,8.308457711442786,8.743455497382199,8.743455497382199
13.681143045425415,6.2164e-08,13.571995973587036,2.31451e-06,13.47312617301941,1.76539e-07,13.551820993423462,2.41063e-05,13.346070051193237,0.0120147,168,[168],168,[168],168,168,168,168,8.795811518324607,8.358208955223882,8.358208955223882,8.795811518324607,8.795811518324607
12.678256034851074,6.4538e-08,12.568566083908081,2.37374e-06,12.466138124465942,1.50515e-07,12.547545909881592,2.62431e-05,12.339960098266602,0.0120145,169,[169],169,[169],169,169,169,169,8.848167539267015,8.407960199004975,8.407960199004975,8.848167539267015,8.848167539267015
11.672658205032349,6.1725e-08,11.563529014587402,2.38041e-06,11.46288514137268,1.59086e-07,11.543426990509033,3.3103e-05,11.337203979492188,0.0120146,170,[170],170,[170],170,170,170,170,8.900523560209423,8.45771144278607,8.45771144278607,8.900523560209423,8.900523560209423
10.666388034820557,6.402e-08,10.559693098068237,2.48073e-06,10.45871901512146,1.15174e-07,10.539053916931152,2.73043e-05,10.332478046417236,0.0120144,171,[171],171,[171],171,171,171,171,8.952879581151832,8.507462686567164,8.507462686567164,8.952879581151832,8.952879581151832
9.661814212799072,6.1129e-08,9.553508996963501,2.46316e-06,9.452451229095459,2.55538e-07,9.534603834152222,3.13139e-05,9.326228141784668,0.0120142,,[172],,[172],,172,,172,9.00523560209424,8.55721393034826,8.55721393034826,9.00523560209424,9.00523560209424
8.656025171279907,6.2001e-08,8.548848152160645,2.49955e-06,8.449215173721313,1.44917e-07,8.531322956085205,3.10165e-05,8.319537162780762,0.0120144,,[173],,[173],,173,,173,9.057591623036648,8.606965174129353,8.606965174129353,9.057591623036648,9.057591623036648
7.649983167648315,6.3528e-08,7.546489953994751,2.66088e-06,7.445003032684326,1.68083e-07,7.526485919952393,3.1058e-05,7.313773155212402,0.0120144,,[174],,[174],,174,,174,9.109947643979057,8.656716417910449,8.656716417910449,9.109947643979057,9.109947643979057
6.645605087280273,6.1492e-08,6.542747974395752,2.58715e-06,6.441179037094116,1.5044e-07,6.5215208530426025,3.0874e-05,6.311094045639038,0.0120146,,[175],,[175],,175,,175,9.162303664921465,8.706467661691542,8.706467661691542,9.162303664921465,9.162303664921465
5.639890193939209,6.2078e-08,5.539582967758179,2.53653e-06,5.437087059020996,1.58167e-07,5.517911911010742,2.78775e-05,5.306852102279663,0.0120144,,[176],,[176],,176,,176,9.214659685863875,8.756218905472638,8.756218905472638,9.214659685863875,9.214659685863875
4.634085178375244,6.1308e-08,4.533725023269653,2.55836e-06,4.432331085205078,1.42473e-07,4.511348009109497,2.65339e-05,4.303648948669434,0.0120145,,[177],,[177],,177,,177,9.267015706806284,8.805970149253731,8.805970149253731,9.267015706806284,9.267015706806284
3.6288812160491943,6.2126e-08,3.5280261039733887,2.77932e-06,3.4280970096588135,1.46569e-07,3.5060579776763916,2.75282e-05,3.2983641624450684,0.0120147,,[178],,[178],,178,,178,9.319371727748692,8.855721393034827,8.855721393034827,9.319371727748692,9.319371727748692
2.6238460540771484,6.2361e-08,2.524651050567627,3.04494e-06,2.4238882064819336,1.65734e-07,2.501377820968628,2.92071e-05,2.290030002593994,0.0120145,,[179],,[179],,179,,179,9.3717277486911,8.90547263681592,8.90547263681592,9.3717277486911,9.3717277486911
1.6190671920776367,6.1476e-08,1.5211541652679443,2.83474e-06,1.4195880889892578,1.53136e-07,1.4951729774475098,2.894e-05,1.2875511646270752,0.0120144,,[180],,[180],,180,,180,9.424083769633508,8.955223880597016,8.955223880597016,9.424083769633508,9.424083769633508
0.6124210357666016,6.487e-08,0.5141730308532715,2.35888e-06,0.41226720809936523,1.48176e-07,0.48923301696777344,2.96108e-05,0.2813899517059326,0.0120143,,[181],,[181],,181,,181,9.476439790575917,9.00497512437811,9.00497512437811,9.476439790575917,9.476439790575917
,,,,,,,,,,,,,,,,,,9.528795811518325,9.054726368159205,9.054726368159205,9.528795811518325,9.528795811518325
,,,,,,,,,,,,,,,,,,9.581151832460733,9.104477611940299,9.104477611940299,9.581151832460733,9.581151832460733
,,,,,,,,,,,,,,,,,,9.633507853403142,9.154228855721394,9.154228855721394,9.633507853403142,9.633507853403142
,,,,,,,,,,,,,,,,,,9.68586387434555,9.203980099502488,9.203980099502488,9.68586387434555,9.68586387434555
,,,,,,,,,,,,,,,,,,9.738219895287958,9.253731343283583,9.253731343283583,9.738219895287958,9.738219895287958
,,,,,,,,,,,,,,,,,,9.790575916230367,9.303482587064677,9.303482587064677,9.790575916230367,9.790575916230367
,,,,,,,,,,,,,,,,,,9.842931937172775,9.353233830845772,9.353233830845772,9.842931937172775,9.842931937172775
,,,,,,,,,,,,,,,,,,9.895287958115183,9.402985074626866,9.402985074626866,9.895287958115183,9.895287958115183
,,,,,,,,,,,,,,,,,,9.947643979057592,9.452736318407961,9.452736318407961,9.947643979057592,9.947643979057592
,,,,,,,,,,,,,,,,,,10.0,9.502487562189055,9.502487562189055,10.0,10.0
,,,,,,,,,,,,,,,,,,,9.55223880597015,9.55223880597015,,
,,,,,,,,,,,,,,,,,,,9.601990049751244,9.601990049751244,,
,,,,,,,,,,,,,,,,,,,9.65174129353234,9.65174129353234,,
,,,,,,,,,,,,,,,,,,,9.701492537313433,9.701492537313433,,
,,,,,,,,,,,,,,,,,,,9.751243781094528,9.751243781094528,,
,,,,,,,,,,,,,,,,,,,9.800995024875622,9.800995024875622,,
,,,,,,,,,,,,,,,,,,,9.850746268656717,9.850746268656717,,
,,,,,,,,,,,,,,,,,,,9.900497512437811,9.900497512437811,,
,,,,,,,,,,,,,,,,,,,9.950248756218906,9.950248756218906,,
,,,,,,,,,,,,,,,,,,,10.0,10.0,,
